date,sentiment_score,volume
2018-01-01,-0.0314,1468
2018-01-02,-0.0274,2189
2018-01-03,-0.0259,2834
2018-01-04,-0.0293,5214
2018-01-05,-0.0515,2825
2018-01-06,-0.0376,1979
2018-01-07,-0.037,3588
2018-01-08,-0.0466,2359
2018-01-09,-0.0247,2528
2018-01-10,-0.0272,2128
2018-01-11,-0.0487,2380
2018-01-12,-0.0645,4472
2018-01-13,-0.0501,2528
2018-01-14,-0.0293,3571
2018-01-15,-0.0611,6092
2018-01-16,-0.0414,4223
2018-01-17,-0.0347,2909
2018-01-18,-0.0367,3305
2018-01-19,-0.0352,2973
2018-01-20,-0.0227,5838
2018-01-21,-0.0227,4881
2018-01-22,-0.0304,3389
2018-01-23,-0.0543,4798
2018-01-24,-0.0436,3135
2018-01-25,-0.0369,3427
2018-01-26,-0.0358,2316
2018-01-27,-0.0633,3319
2018-01-28,0.0012,3047
2018-01-29,-0.0235,2123
2018-01-30,-0.0307,1941
2018-01-31,-0.0417,2594
2018-02-01,-0.0232,3414
2018-02-02,-0.0321,3031
2018-02-03,-0.0441,18921
2018-02-04,-0.0362,14226
2018-02-05,-0.043,11196
2018-02-06,-0.0426,9067
2018-02-07,-0.0416,5058
2018-02-08,-0.0308,5868
2018-02-09,-0.0504,7558
2018-02-10,-0.0258,7744
2018-02-11,-0.0332,6545
2018-02-12,-0.0373,5197
2018-02-13,-0.0362,7044
2018-02-14,-0.0208,4555
2018-02-15,-0.0275,4831
2018-02-16,-0.0345,4359
2018-02-17,-0.0395,4284
2018-02-18,-0.0282,3808
2018-02-19,-0.0427,3660
2018-02-20,-0.0299,2964
2018-02-21,-0.0517,4072
2018-02-22,-0.0595,4134
2018-02-23,-0.0476,3463
2018-02-24,-0.0618,2984
2018-02-25,-0.0381,4193
2018-02-26,-0.0036,4954
2018-02-27,-0.0208,4448
2018-02-28,-0.034,3726
2018-03-01,-0.0373,3732
2018-03-02,-0.0271,2807
2018-03-03,-0.029,4951
2018-03-04,-0.0299,3894
2018-03-05,-0.0383,6867
2018-03-06,-0.0433,5475
2018-03-07,-0.0408,2369
2018-03-08,-0.0552,2841
2018-03-09,-0.0327,2452
2018-03-10,-0.0418,2147
2018-03-11,-0.0394,3104
2018-03-12,-0.0417,4191
2018-03-13,-0.0425,3140
2018-03-14,-0.041,2945
2018-03-15,-0.0229,2940
2018-03-16,-0.0349,2191
2018-03-17,-0.0078,2778
2018-03-18,-0.0504,2908
2018-03-19,-0.0372,3488
2018-03-20,-0.0305,3965
2018-03-21,-0.0364,4436
2018-03-22,-0.0297,2667
2018-03-23,-0.0313,1851
2018-03-24,-0.0367,2212
2018-03-25,-0.0308,2104
2018-03-26,-0.0378,1971
2018-03-27,-0.0273,1909
2018-03-28,-0.0333,1405
2018-03-29,-0.0554,44
2018-03-30,-0.0259,1470
2018-03-31,-0.0341,3847
2018-04-01,-0.0353,2334
2018-04-02,-0.0321,3269
2018-04-03,-0.0307,2763
2018-04-04,-0.0407,2182
2018-04-05,-0.0457,2239
2018-04-06,-0.0489,1594
2018-04-07,-0.0417,2544
2018-04-08,-0.0386,2961
2018-04-09,-0.0195,2603
2018-04-10,-0.0295,902
2018-04-11,-0.0162,1068
2018-04-12,-0.026,764
2018-04-13,-0.0236,1965
2018-04-14,-0.0378,1343
2018-04-15,-0.0316,886
2018-04-16,-0.0329,1067
2018-04-17,-0.0108,2694
2018-04-18,-0.0156,1971
2018-04-19,-0.0297,1212
2018-04-20,-0.0462,2525
2018-04-21,-0.0534,3213
2018-04-22,-0.0387,1771
2018-04-23,-0.0445,1852
2018-04-24,-0.0376,2240
2018-04-25,-0.0484,1887
2018-04-26,-0.0365,2211
2018-04-27,-0.0334,2687
2018-04-28,-0.0256,2699
2018-04-29,-0.0267,3062
2018-04-30,-0.0359,1913
2018-05-01,-0.0397,1859
2018-05-02,-0.0366,1928
2018-05-03,-0.0316,2965
2018-05-04,-0.0376,3107
2018-05-05,-0.0301,4005
2018-05-06,-0.0458,4335
2018-05-07,-0.0364,2541
2018-05-08,-0.0364,2251
2018-05-09,-0.0316,1840
2018-05-10,-0.039,2148
2018-05-11,-0.0286,2257
2018-05-12,-0.0305,2285
2018-05-13,-0.0411,1441
2018-05-14,-0.042,288
2018-05-15,-0.0322,3364
2018-05-16,-0.019,3365
2018-05-17,-0.0245,2331
2018-05-18,-0.0659,2846
2018-05-19,-0.0512,3533
2018-05-20,-0.0527,3832
2018-05-21,-0.0387,2840
2018-05-22,-0.0356,1763
2018-05-23,-0.0389,1610
2018-05-24,-0.0372,2016
2018-05-25,-0.0433,1352
2018-05-26,-0.0228,1271
2018-05-27,-0.0327,2133
2018-05-28,-0.0187,1904
2018-05-29,-0.0101,1586
2018-05-30,-0.0515,2889
2018-05-31,-0.042,4594
2018-06-01,-0.0292,6067
2018-06-02,-0.0372,7221
2018-06-03,-0.0358,10287
2018-06-04,-0.0337,8725
2018-06-05,-0.0273,6942
2018-06-06,-0.0382,4900
2018-06-07,-0.0212,5817
2018-06-08,-0.0404,5331
2018-06-09,-0.0318,4484
2018-06-10,-0.035,10309
2018-06-11,-0.0113,32122
2018-06-12,-0.0236,20743
2018-06-13,-0.0403,14723
2018-06-14,-0.0272,14246
2018-06-15,-0.0253,6770
2018-06-16,-0.012,8998
2018-06-17,-0.0234,8154
2018-06-18,-0.0272,6403
2018-06-19,-0.0326,9988
2018-06-20,-0.0305,8765
2018-06-21,-0.0286,13090
2018-06-22,-0.0325,10556
2018-06-23,-0.034,6813
2018-06-24,-0.0145,12722
2018-06-25,-0.0139,7884
2018-06-26,-0.0001,9878
2018-06-27,-0.0235,9002
2018-06-28,-0.0129,10621
2018-06-29,-0.0289,12166
2018-06-30,-0.0307,12542
2018-07-01,-0.0305,7960
2018-07-02,-0.0205,10437
2018-07-03,-0.0198,7720
2018-07-04,-0.0394,9864
2018-07-05,-0.0365,10510
2018-07-06,-0.0221,6968
2018-07-07,-0.024,7040
2018-07-08,-0.0051,6627
2018-07-09,-0.0198,11450
2018-07-10,-0.0366,12350
2018-07-11,-0.0383,10766
2018-07-12,-0.0395,13027
2018-07-13,-0.0361,6974
2018-07-14,-0.034,7832
2018-07-15,-0.0052,13515
2018-07-16,-0.0243,10192
2018-07-17,-0.0398,9750
2018-07-18,-0.0402,6256
2018-07-19,-0.0211,7770
2018-07-20,-0.0342,5291
2018-07-21,-0.0443,6133
2018-07-22,-0.0387,7473
2018-07-23,-0.0083,7159
2018-07-24,-0.036,5828
2018-07-25,-0.0254,5696
2018-07-26,-0.0261,5434
2018-07-27,-0.0263,3748
2018-07-28,-0.0426,1152
2018-07-29,-0.0351,7255
2018-07-30,-0.0388,15624
2018-07-31,-0.0287,16496
2018-08-01,-0.0343,12202
2018-08-02,-0.0318,8664
2018-08-03,-0.0408,11428
2018-08-04,-0.0361,8664
2018-08-05,-0.0389,7250
2018-08-06,-0.0346,11000
2018-08-07,-0.0361,10815
2018-08-08,-0.0495,9187
2018-08-09,-0.0481,5171
2018-08-10,-0.0471,4625
2018-08-11,-0.0621,5869
2018-08-12,-0.0435,5212
2018-08-13,-0.0332,7948
2018-08-14,-0.0413,17819
2018-08-15,-0.0383,4902
2018-08-16,-0.049,4161
2018-08-17,-0.0368,2390
2018-08-18,-0.0361,2779
2018-08-19,-0.0446,4585
2018-08-20,-0.0467,5957
2018-08-21,-0.0145,8457
2018-08-22,-0.006,11896
2018-08-23,-0.0192,17388
2018-08-24,-0.047,23750
2018-08-25,-0.0371,23575
2018-08-26,-0.0305,15495
2018-08-27,-0.0091,18190
2018-08-28,-0.0421,17710
2018-08-29,-0.0424,15789
2018-08-30,-0.0203,13173
2018-08-31,-0.0125,18926
2018-09-01,-0.025,9463
2018-09-02,-0.0205,8646
2018-09-03,-0.0269,5665
2018-09-04,-0.0351,7295
2018-09-05,-0.0294,8297
2018-09-06,-0.0306,6122
2018-09-07,-0.0387,8215
2018-09-08,-0.023,6782
2018-09-09,-0.0314,7483
2018-09-10,-0.0354,8073
2018-09-11,-0.0275,9837
2018-09-12,-0.0303,6794
2018-09-13,-0.0342,5405
2018-09-14,-0.0422,15800
2018-09-15,-0.0401,6726
2018-09-16,-0.035,7660
2018-09-17,-0.0343,10243
2018-09-18,-0.0287,6823
2018-09-19,-0.035,5406
2018-09-20,-0.0347,6473
2018-09-21,-0.02,7497
2018-09-22,-0.0331,6893
2018-09-23,-0.0315,5422
2018-09-24,0.0029,11922
2018-09-25,-0.0197,4418
2018-09-26,-0.0154,6430
2018-09-27,-0.028,5691
2018-09-28,-0.0328,2004
2018-09-29,-0.032,3434
2018-09-30,-0.0376,4615
2018-10-01,-0.0349,2003
2018-10-02,0.0046,8452
2018-10-03,-0.0348,8284
2018-10-04,-0.0399,7203
2018-10-05,-0.0354,5555
2018-10-06,0.0077,5318
2018-10-07,-0.014,9605
2018-10-08,-0.0322,4977
2018-10-09,-0.0351,4228
2018-10-10,-0.0216,2890
2018-10-11,-0.0343,3970
2018-10-12,-0.0216,4270
2018-10-13,-0.0489,11079
2018-10-14,-0.0419,11652
2018-10-15,-0.0189,11283
2018-10-16,-0.0287,11187
2018-10-17,-0.032,7705
2018-10-18,-0.0267,7927
2018-10-19,-0.0363,5101
2018-10-20,-0.0335,4086
2018-10-21,-0.0228,7441
2018-10-22,-0.0341,5382
2018-10-23,-0.0251,5170
2018-10-24,-0.0418,8507
2018-10-25,-0.0431,13043
2018-10-26,-0.0332,8490
2018-10-27,-0.0692,11434
2018-10-28,-0.0488,7250
2018-10-29,-0.0252,3856
2018-10-30,-0.0404,4723
2018-10-31,-0.0235,4725
2018-11-01,-0.0344,5368
2018-11-02,-0.0035,5481
2018-11-03,-0.0023,4562
2018-11-04,-0.0258,2756
2018-11-05,-0.0432,5530
2018-11-06,-0.0304,6363
2018-11-07,-0.0312,8128
2018-11-08,-0.0283,4822
2018-11-09,-0.031,4007
2018-11-10,-0.0398,5650
2018-11-11,-0.0353,4087
2018-11-12,-0.0427,4399
2018-11-13,-0.0365,5297
2018-11-14,-0.0297,2938
2018-11-15,-0.0256,4129
2018-11-16,-0.0271,2853
2018-11-17,-0.0528,2573
2018-11-18,-0.0324,3414
2018-11-19,-0.0441,3219
2018-11-20,-0.0284,3604
2018-11-21,-0.0596,3520
2018-11-22,-0.0518,4316
2018-11-23,-0.0226,4532
2018-11-24,-0.0342,9315
2018-11-25,-0.0457,6573
2018-11-26,-0.0301,3569
2018-11-27,-0.0137,6486
2018-11-28,-0.0247,8679
2018-11-29,-0.0137,7124
2018-11-30,-0.0306,5600
2018-12-01,-0.0427,3881
2018-12-02,-0.0496,8988
2018-12-03,-0.0278,7603
2018-12-04,-0.0046,5607
2018-12-05,-0.0379,4209
2018-12-06,-0.0418,4359
2018-12-07,-0.0313,7333
2018-12-08,-0.0287,3800
2018-12-09,-0.0263,2972
2018-12-10,-0.0473,5658
2018-12-11,-0.0379,3332
2018-12-12,-0.0313,2715
2018-12-13,-0.0313,2843
2018-12-14,-0.0611,4039
2018-12-15,-0.0538,5433
2018-12-16,-0.0484,2044
2018-12-17,-0.0314,1272
2018-12-18,-0.0339,3043
2018-12-19,-0.0284,3298
2018-12-20,-0.0394,3673
2018-12-21,-0.0463,2194
2018-12-22,-0.0393,5725
2018-12-23,-0.0277,5313
2018-12-24,-0.0155,2930
2018-12-25,-0.0187,2098
2018-12-26,-0.0061,4381
2018-12-27,-0.0271,2874
2018-12-28,-0.0264,3917
2018-12-29,-0.0371,3364
2018-12-30,-0.0299,3135
2018-12-31,0.0289,9024
2019-01-01,0.0237,11415
2019-01-02,-0.0158,9209
2019-01-03,-0.0373,11628
2019-01-04,-0.049,13019
2019-01-05,-0.0492,13223
2019-01-06,-0.0313,9868
2019-01-07,-0.0383,10023
2019-01-08,-0.0254,9205
2019-01-09,-0.0188,10958
2019-01-10,-0.0232,8424
2019-01-11,-0.0241,8238
2019-01-12,-0.0329,7139
2019-01-13,-0.026,5395
2019-01-14,-0.0215,3272
2019-01-15,-0.0216,1994
2019-01-16,-0.0312,4508
2019-01-17,-0.0064,6865
2019-01-18,-0.0454,5570
2019-01-19,-0.0233,5840
2019-01-20,-0.0343,8385
2019-01-21,-0.0399,10806
2019-01-22,-0.0357,10101
2019-01-23,-0.0373,9107
2019-01-24,-0.042,13534
2019-01-25,-0.037,10185
2019-01-26,-0.0176,9063
2019-01-27,-0.0275,12680
2019-01-28,-0.0222,8371
2019-01-29,-0.0166,14237
2019-01-30,-0.0475,10547
2019-01-31,-0.0206,11051
2019-02-01,-0.0261,5589
2019-02-02,-0.0455,5313
2019-02-03,-0.0392,5720
2019-02-04,-0.0413,6726
2019-02-05,-0.0183,6644
2019-02-06,-0.0113,7808
2019-02-07,-0.0208,3267
2019-02-08,-0.0315,3825
2019-02-09,-0.0349,3154
2019-02-10,-0.0256,3430
2019-02-11,-0.0347,5790
2019-02-12,-0.0216,6345
2019-02-13,-0.0255,3391
2019-02-14,-0.0334,3509
2019-02-15,-0.0382,3775
2019-02-16,-0.0499,6486
2019-02-17,-0.0583,5860
2019-02-18,-0.0345,3398
2019-02-19,-0.0279,3979
2019-02-20,-0.0443,3801
2019-02-21,-0.0565,6443
2019-02-22,-0.0653,5926
2019-02-23,-0.0458,4715
2019-02-24,-0.04,5862
2019-02-25,-0.0336,9295
2019-02-26,-0.0402,3961
2019-02-27,-0.041,4550
2019-02-28,-0.0509,4369
2019-03-01,-0.0478,5266
2019-03-02,-0.0579,5184
2019-03-03,-0.0173,8080
2019-03-04,-0.0226,5582
2019-03-05,-0.0313,5373
2019-03-06,-0.0307,8083
2019-03-07,-0.0518,6851
2019-03-08,-0.0358,6088
2019-03-09,-0.0409,3685
2019-03-10,-0.0331,5142
2019-03-11,-0.0203,3551
2019-03-12,-0.0345,3647
2019-03-13,-0.0298,2933
2019-03-14,-0.0327,2653
2019-03-15,-0.0291,3638
2019-03-16,-0.037,2068
2019-03-17,-0.0527,3860
2019-03-18,-0.0494,4766
2019-03-19,-0.0297,7066
2019-03-20,-0.0404,6997
2019-03-21,-0.0683,12219
2019-03-22,-0.0466,7930
2019-03-23,-0.0367,5323
2019-03-24,-0.0285,9335
2019-03-25,-0.0262,7200
2019-03-26,-0.025,7426
2019-03-27,-0.0345,5914
2019-03-28,-0.029,6684
2019-03-29,-0.0379,5200
2019-03-30,-0.0301,2009
2019-03-31,-0.0214,1848
2019-04-01,-0.0498,4414
2019-04-02,-0.0572,5170
2019-04-03,-0.065,4794
2019-04-04,-0.0472,6184
2019-04-05,-0.0385,4422
2019-04-06,-0.0441,3596
2019-04-07,-0.0351,4138
2019-04-08,-0.0392,3509
2019-04-09,-0.0376,7113
2019-04-10,-0.0409,4405
2019-04-11,-0.0312,6050
2019-04-12,-0.0386,5693
2019-04-13,-0.052,2807
2019-04-14,-0.0273,3054
2019-04-15,-0.0276,3288
2019-04-16,-0.0384,3743
2019-04-17,-0.0232,3952
2019-04-18,-0.0331,3869
2019-04-19,-0.0309,3662
2019-04-20,-0.0394,2184
2019-04-21,-0.0415,1843
2019-04-22,-0.0352,2225
2019-04-23,-0.0189,3326
2019-04-24,-0.022,4215
2019-04-25,-0.0317,5202
2019-04-26,-0.0257,4593
2019-04-27,-0.0498,3252
2019-04-28,-0.0452,2996
2019-04-29,-0.0412,4043
2019-04-30,-0.0157,5131
2019-05-01,-0.0079,3258
2019-05-02,-0.0193,3607
2019-05-03,-0.0223,6605
2019-05-04,-0.034,3296
2019-05-05,-0.0525,2916
2019-05-06,-0.0468,3391
2019-05-07,-0.0441,2522
2019-05-08,-0.0405,3270
2019-05-09,-0.0202,3875
2019-05-10,-0.0232,3023
2019-05-11,-0.0437,2428
2019-05-12,-0.0443,2697
2019-05-13,-0.0341,5822
2019-05-14,-0.0301,4454
2019-05-15,-0.0339,5605
2019-05-16,-0.0355,3447
2019-05-17,-0.0373,4441
2019-05-18,-0.0425,4844
2019-05-19,-0.022,5303
2019-05-20,-0.0162,8251
2019-05-21,-0.0527,9093
2019-05-22,-0.0361,6010
2019-05-23,-0.0301,4811
2019-05-24,-0.01,3844
2019-05-25,-0.0286,3623
2019-05-26,-0.0303,3265
2019-05-27,-0.026,7953
2019-05-28,-0.0268,4853
2019-05-29,-0.0191,2888
2019-05-30,-0.0249,4456
2019-05-31,-0.0193,4594
2019-06-01,-0.0303,4757
2019-06-02,-0.0314,6354
2019-06-03,-0.0261,3777
2019-06-04,-0.0292,4620
2019-06-05,-0.0254,4246
2019-06-06,-0.0144,5369
2019-06-07,-0.0207,1401
2019-06-08,-0.0603,25
2019-06-09,-0.017,29
2019-06-10,0.0058,2802
2019-06-11,-0.0123,3878
2019-06-12,-0.0437,3355
2019-06-13,-0.0279,6849
2019-06-14,-0.0192,4914
2019-06-15,-0.0216,3440
2019-06-16,-0.0263,5252
2019-06-17,-0.0377,3877
2019-06-18,-0.0344,4269
2019-06-19,-0.0289,3179
2019-06-20,-0.0189,3654
2019-06-21,-0.033,4853
2019-06-22,-0.0278,4139
2019-06-23,-0.0132,2338
2019-06-24,-0.021,4739
2019-06-25,-0.0343,6350
2019-06-26,0.0003,10816
2019-06-27,-0.0153,10527
2019-06-28,-0.0305,7600
2019-06-29,-0.0252,17968
2019-06-30,-0.0221,12276
2019-07-01,-0.0213,7470
2019-07-02,-0.0176,9270
2019-07-03,-0.0271,8758
2019-07-04,-0.0344,11947
2019-07-05,-0.0098,7666
2019-07-06,-0.025,7457
2019-07-07,-0.0266,10037
2019-07-08,-0.0346,9862
2019-07-09,-0.0294,7913
2019-07-10,-0.0197,7291
2019-07-11,-0.0233,4671
2019-07-12,-0.0231,4141
2019-07-13,-0.0163,6702
2019-07-14,-0.0172,6974
2019-07-15,-0.0294,6675
2019-07-16,-0.0142,5976
2019-07-17,0.0052,6803
2019-07-18,-0.0308,4151
2019-07-19,-0.0385,1952
2019-07-20,-0.0638,5414
2019-07-21,-0.0649,7554
2019-07-22,-0.0262,5744
2019-07-23,-0.0388,4355
2019-07-24,-0.0288,4576
2019-07-25,-0.0419,4774
2019-07-26,-0.0267,8460
2019-07-27,-0.0419,8357
2019-07-28,-0.0288,5142
2019-07-29,-0.0457,3390
2019-07-30,-0.0569,7483
2019-07-31,-0.0361,6092
2019-08-01,-0.0255,3911
2019-08-02,-0.0361,4192
2019-08-03,-0.0674,6993
2019-08-04,-0.0422,4875
2019-08-05,-0.0384,6511
2019-08-06,-0.0243,6377
2019-08-07,-0.0216,5388
2019-08-08,-0.0382,4737
2019-08-09,-0.0145,6291
2019-08-10,0.0171,6533
2019-08-11,-0.0002,4827
2019-08-12,-0.0226,3506
2019-08-13,-0.0241,6162
2019-08-14,-0.0225,6857
2019-08-15,-0.0289,6608
2019-08-16,-0.0386,9092
2019-08-17,-0.0181,12818
2019-08-18,-0.0401,14142
2019-08-19,-0.038,8549
2019-08-20,-0.0197,6026
2019-08-21,-0.028,7595
2019-08-22,-0.0263,6343
2019-08-23,-0.0107,9084
