date,sentiment_score,volume
2019-08-24,-0.0217,7104
2019-08-25,-0.0351,4406
2019-08-26,-0.0406,5084
2019-08-27,-0.0125,3641
2019-08-28,-0.0233,4134
2019-08-29,-0.0161,3583
2019-08-30,-0.0073,4902
2019-08-31,-0.0386,5488
2019-09-01,-0.0284,8007
2019-09-02,-0.0338,11229
2019-09-03,-0.0375,7258
2019-09-04,-0.0335,5156
2019-09-05,-0.0258,7416
2019-09-06,-0.0347,4476
2019-09-07,-0.0256,7269
2019-09-08,-0.0197,4789
2019-09-09,-0.0113,4725
2019-09-10,-0.031,2727
2019-09-11,-0.0249,5783
2019-09-12,-0.0306,7378
2019-09-13,-0.0362,7914
2019-09-14,-0.0345,9336
2019-09-15,-0.038,9186
2019-09-16,-0.0565,7218
2019-09-17,-0.0508,6871
2019-09-18,-0.0495,7191
2019-09-19,-0.0172,8812
2019-09-20,-0.0102,7403
2019-09-21,-0.0192,7260
2019-09-22,-0.0344,4673
2019-09-23,-0.0228,8257
2019-09-24,-0.0304,5966
2019-09-25,-0.0238,3460
2019-09-26,-0.018,7510
2019-09-27,-0.0439,6288
2019-09-28,-0.06,5914
2019-09-29,-0.0256,9451
2019-09-30,-0.036,6128
2019-10-01,-0.0302,4315
2019-10-02,-0.022,3618
2019-10-03,-0.0586,5041
2019-10-04,-0.0546,5024
2019-10-05,-0.044,10878
2019-10-06,-0.0237,9099
2019-10-07,-0.0306,3537
2019-10-08,-0.0426,4191
2019-10-09,-0.0293,3702
2019-10-10,-0.0501,4018
2019-10-11,-0.0253,4442
2019-10-12,-0.0037,4763
2019-10-13,-0.0342,7500
2019-10-14,-0.0339,4765
2019-10-15,-0.0245,5910
2019-10-16,-0.0295,5605
2019-10-17,-0.0355,4109
2019-10-18,-0.0322,3652
2019-10-19,-0.049,2734
2019-10-20,-0.06,2094
2019-10-21,-0.0387,2674
2019-10-22,-0.0434,3033
2019-10-23,-0.0389,3156
2019-10-24,-0.0578,3600
2019-10-25,-0.0241,3520
2019-10-26,-0.0317,2654
2019-10-27,-0.0468,1973
2019-10-28,-0.033,2689
2019-10-29,-0.0236,3772
2019-10-30,-0.0434,4967
2019-10-31,-0.0441,3783
2019-11-01,-0.0506,5907
2019-11-02,-0.041,6930
2019-11-03,-0.0513,5534
2019-11-04,-0.0401,3083
2019-11-05,-0.0146,4189
2019-11-06,-0.0274,2822
2019-11-07,-0.0375,3290
2019-11-08,-0.0317,3291
2019-11-09,-0.0334,3624
2019-11-10,-0.0449,3632
2019-11-11,-0.0509,1817
2019-11-12,-0.0285,1884
2019-11-13,-0.0476,2845
2019-11-14,-0.0439,5542
2019-11-15,-0.0359,2856
2019-11-16,-0.036,4538
2019-11-17,-0.0231,7216
2019-11-18,-0.018,4639
2019-11-19,-0.0284,4310
2019-11-20,-0.0281,2532
2019-11-21,-0.0196,2738
2019-11-22,-0.0333,4326
2019-11-23,-0.0146,5912
2019-11-24,-0.0385,3251
2019-11-25,-0.0481,4053
2019-11-26,-0.0465,3031
2019-11-27,-0.0387,3229
2019-11-28,-0.0453,2490
2019-11-29,-0.0508,1912
2019-11-30,-0.04,1571
2019-12-01,-0.0492,1490
2019-12-02,-0.0396,1303
2019-12-03,-0.0305,2145
2019-12-04,-0.0367,2740
2019-12-05,-0.0294,3864
2019-12-06,-0.0358,4973
2019-12-07,-0.0444,4378
2019-12-08,-0.0354,3417
2019-12-09,-0.0292,3026
2019-12-10,-0.0419,2531
2019-12-11,-0.0503,3196
2019-12-12,-0.0331,2228
2019-12-13,-0.0357,2181
2019-12-14,-0.0222,1606
2019-12-15,-0.0457,2456
2019-12-16,-0.0335,2291
2019-12-17,-0.0463,3691
2019-12-18,-0.0344,3977
2019-12-19,-0.0307,4115
2019-12-20,-0.041,3213
2019-12-21,-0.0251,4150
2019-12-22,-0.0295,2509
2019-12-23,-0.046,2713
2019-12-24,-0.0168,2059
2019-12-25,-0.0316,1817
2019-12-26,-0.0262,2702
2019-12-27,-0.0297,2984
2019-12-28,-0.0116,3638
2019-12-29,-0.0186,3970
2019-12-30,-0.012,4012
2019-12-31,-0.0226,2626
2020-01-01,-0.0103,2056
2020-01-02,-0.036,3278
2020-01-03,-0.0322,2908
2020-01-04,-0.0316,1940
2020-01-05,-0.0382,3042
2020-01-06,-0.0376,2560
2020-01-07,-0.0514,3695
2020-01-08,-0.0555,2476
2020-01-09,-0.041,2079
2020-01-10,-0.0136,2927
2020-01-11,-0.027,1893
2020-01-12,-0.0407,2420
2020-01-13,-0.0281,2533
2020-01-14,-0.0468,2508
2020-01-15,-0.0333,3129
2020-01-16,-0.0336,3262
2020-01-17,-0.0232,3381
2020-01-18,-0.0331,3624
2020-01-19,-0.0232,4112
2020-01-20,-0.034,2910
2020-01-21,-0.0257,2769
2020-01-22,-0.0391,3875
2020-01-23,-0.0282,3353
2020-01-24,-0.0334,2500
2020-01-25,-0.0299,4550
2020-01-26,-0.0366,3763
2020-01-27,-0.0252,2935
2020-01-28,-0.0397,5389
2020-01-29,-0.0363,4493
2020-01-30,-0.0379,4473
2020-01-31,-0.0298,3112
2020-02-01,-0.0326,2725
2020-02-02,-0.0521,3931
2020-02-03,-0.0437,4100
2020-02-04,-0.0057,3130
2020-02-05,-0.0304,2802
2020-02-06,-0.0533,3282
2020-02-07,-0.0511,3192
2020-02-08,-0.0313,2094
2020-02-09,-0.0203,1551
2020-02-10,-0.0279,1620
2020-02-11,-0.0481,2689
2020-02-12,-0.0387,5424
2020-02-13,-0.034,4184
2020-02-14,-0.037,2649
2020-02-15,-0.0296,2241
2020-02-16,-0.034,3610
2020-02-17,-0.0275,4471
2020-02-18,-0.0424,4470
2020-02-19,-0.0394,6726
2020-02-20,-0.054,7046
2020-02-21,-0.0411,4275
2020-02-22,-0.0586,969
2020-02-23,-0.0532,4933
2020-02-24,-0.0502,2316
2020-02-25,-0.0423,1354
2020-02-26,-0.0054,4331
2020-02-27,-0.0122,5362
2020-02-28,-0.0624,3750
2020-02-29,-0.0355,4191
2020-03-01,-0.0428,4601
2020-03-02,-0.0275,5456
2020-03-03,-0.0498,6258
2020-03-04,-0.0495,2651
2020-03-05,-0.0465,3130
2020-03-06,-0.0626,4341
2020-03-07,-0.0474,2894
2020-03-08,-0.0925,4984
2020-03-09,-0.0483,2425
2020-03-10,-0.042,2040
2020-03-11,-0.0605,1850
2020-03-12,-0.0536,1451
2020-03-13,-0.043,3217
2020-03-14,-0.0678,7079
2020-03-15,-0.0633,3571
2020-03-16,-0.0693,3159
2020-03-17,-0.0835,4005
2020-03-18,-0.0845,3995
2020-03-19,-0.0525,3064
2020-03-20,-0.0562,3294
2020-03-21,-0.0403,2401
2020-03-22,-0.0504,1656
2020-03-23,-0.0933,4125
2020-03-24,-0.0671,2226
2020-03-25,-0.0615,1868
2020-03-26,-0.12,3246
2020-03-27,-0.0566,2445
2020-03-28,-0.0219,2062
2020-03-29,-0.0426,2309
2020-03-30,-0.0409,2480
2020-03-31,-0.0323,3289
2020-04-01,-0.0358,4072
2020-04-02,-0.0439,1972
2020-04-03,0.0064,2935
2020-04-04,-0.0101,2277
2020-04-05,-0.0213,3173
2020-04-06,-0.0404,5364
2020-04-07,-0.0623,4037
2020-04-08,-0.0339,5542
2020-04-09,-0.0284,4150
2020-04-10,-0.0389,2482
2020-04-11,-0.0469,1790
2020-04-12,-0.0655,5547
2020-04-13,-0.0436,5947
2020-04-14,-0.0434,5553
2020-04-15,-0.0253,4587
2020-04-16,-0.0479,4437
2020-04-17,-0.0389,3693
2020-04-18,-0.0286,5802
2020-04-19,-0.0362,5227
2020-04-20,-0.0531,5341
2020-04-21,-0.0374,4971
2020-04-22,-0.0432,3696
2020-04-23,-0.0396,2947
2020-04-24,-0.0406,1465
2020-04-25,-0.0356,1977
2020-04-26,-0.0403,1706
2020-04-27,-0.0455,1663
2020-04-28,-0.0463,2580
2020-04-29,-0.0421,1441
2020-04-30,-0.0354,2663
2020-05-01,-0.0374,3065
2020-05-02,-0.0311,3348
2020-05-03,-0.0269,2395
2020-05-04,-0.027,2467
2020-05-05,-0.0309,4241
2020-05-06,-0.0336,11517
2020-05-07,-0.0499,10032
2020-05-08,-0.0353,7082
2020-05-09,-0.0276,3175
2020-05-10,-0.0532,5032
2020-05-11,-0.0299,5203
2020-05-12,-0.0293,3698
2020-05-13,-0.0922,11348
2020-05-14,-0.0855,12828
2020-05-15,-0.0678,4978
2020-05-16,-0.0373,4143
2020-05-17,-0.0378,2577
2020-05-18,-0.0361,2039
2020-05-19,-0.0425,2853
2020-05-20,-0.0309,3853
2020-05-21,-0.0539,6056
2020-05-22,-0.0573,2352
2020-05-23,-0.0457,2014
2020-05-24,-0.0519,2053
2020-05-25,-0.0315,2278
2020-05-26,-0.0391,1682
2020-05-27,-0.0348,2623
2020-05-28,-0.0144,1868
2020-05-29,-0.0397,1814
2020-05-30,-0.0436,3069
2020-05-31,-0.0118,3147
2020-06-01,-0.0185,1960
2020-06-02,-0.0261,1716
2020-06-03,-0.0401,3092
2020-06-04,-0.0482,3130
2020-06-05,-0.0299,1933
2020-06-06,-0.0142,2044
2020-06-07,-0.0552,2236
2020-06-08,-0.0331,3280
2020-06-09,-0.0066,2316
2020-06-10,-0.0116,2101
2020-06-11,-0.0289,1951
2020-06-12,-0.061,3251
2020-06-13,-0.0484,2089
2020-06-14,-0.0354,2138
2020-06-15,-0.0073,2480
2020-06-16,-0.0622,3434
2020-06-17,-0.0404,3239
2020-06-18,-0.0511,2714
2020-06-19,-0.0435,2706
2020-06-20,-0.0289,3553
2020-06-21,-0.0623,3666
2020-06-22,-0.0658,3971
2020-06-23,-0.0284,2366
2020-06-24,-0.0359,2954
2020-06-25,-0.0359,4800
2020-06-26,-0.0552,3056
2020-06-27,-0.0563,3559
2020-06-28,-0.0559,2873
2020-06-29,-0.0549,2828
2020-06-30,-0.0599,4541
2020-07-01,-0.0527,3667
2020-07-02,-0.0406,4606
2020-07-03,-0.0359,3557
2020-07-04,-0.0587,2303
2020-07-05,-0.0534,3400
2020-07-06,-0.0524,3336
2020-07-07,-0.0415,3615
2020-07-08,-0.0523,3504
2020-07-09,-0.0481,2884
2020-07-10,-0.0601,3902
2020-07-11,-0.0475,2419
2020-07-12,-0.058,4604
2020-07-13,-0.0562,4740
2020-07-14,-0.0717,5050
2020-07-15,-0.0963,7216
2020-07-16,-0.0871,6389
2020-07-17,-0.0828,6878
2020-07-18,-0.0653,4356
2020-07-19,-0.0487,3844
2020-07-20,-0.046,3446
2020-07-21,-0.0608,5460
2020-07-22,-0.0377,5909
2020-07-23,-0.0511,5423
2020-07-24,-0.068,6486
2020-07-25,-0.0697,5034
2020-07-26,-0.0438,6591
2020-07-27,-0.06,8464
2020-07-28,-0.0636,5072
2020-07-29,-0.0454,5534
2020-07-30,-0.032,5232
2020-07-31,-0.0391,5632
2020-08-01,-0.0495,6863
2020-08-02,-0.0631,4987
2020-08-03,-0.0443,7241
2020-08-04,-0.0254,7074
2020-08-05,-0.0256,4214
2020-08-06,-0.0361,3855
2020-08-07,-0.0466,5361
2020-08-08,-0.0468,4741
2020-08-09,-0.0431,4172
2020-08-10,-0.0346,3952
2020-08-11,-0.0293,4174
2020-08-12,-0.0692,6861
2020-08-13,-0.0871,6873
2020-08-14,-0.054,5249
2020-08-15,-0.0305,4358
2020-08-16,-0.05,4965
2020-08-17,-0.0372,5885
2020-08-18,-0.0439,7095
2020-08-19,-0.0456,2635
2020-08-20,-0.0599,4106
2020-08-21,-0.0402,4882
2020-08-22,-0.0254,3769
2020-08-23,-0.0365,6356
2020-08-24,-0.0443,6222
2020-08-25,-0.0249,10663
2020-08-26,-0.0193,5091
2020-08-27,-0.0372,3352
2020-08-28,-0.0499,2381
2020-08-29,-0.0478,4083
2020-08-30,-0.0483,6469
2020-08-31,-0.0443,6163
2020-09-01,-0.065,5792
2020-09-02,-0.0303,4324
2020-09-03,-0.0359,2197
2020-09-04,-0.0413,1788
2020-09-05,-0.0428,2427
2020-09-06,-0.0372,1683
2020-09-07,-0.0318,2288
2020-09-08,-0.0549,8994
2020-09-09,-0.0463,3907
2020-09-10,-0.0255,3784
2020-09-11,-0.0462,3230
2020-09-12,-0.0366,3158
2020-09-13,-0.0475,2783
2020-09-14,-0.047,1454
2020-09-15,-0.0683,4589
2020-09-16,-0.0467,3400
2020-09-17,-0.0128,3044
2020-09-18,-0.0311,2866
2020-09-19,-0.0602,2310
2020-09-20,-0.0409,2293
2020-09-21,-0.0583,2129
2020-09-22,-0.0395,1543
2020-09-23,-0.0281,1722
2020-09-24,-0.0275,3229
2020-09-25,-0.0376,3336
2020-09-26,-0.0207,1470
2020-09-27,-0.0251,2195
2020-09-28,-0.0528,3239
2020-09-29,-0.0451,1788
2020-09-30,-0.0231,1344
2020-10-01,-0.0471,2286
2020-10-02,-0.0302,2167
2020-10-03,-0.0429,4354
2020-10-04,-0.0312,1629
2020-10-05,-0.0354,2989
2020-10-06,-0.0323,4756
2020-10-07,-0.0265,4463
2020-10-08,-0.0357,3718
2020-10-09,-0.0183,1609
2020-10-10,-0.016,1892
2020-10-11,-0.0359,2416
2020-10-12,-0.0133,2731
2020-10-13,-0.0289,2457
2020-10-14,-0.0393,2167
2020-10-15,-0.0993,1655
2020-10-16,-0.0725,1128
2020-10-17,-0.0249,224
2020-10-18,-0.0469,592
2020-10-19,-0.0283,1172
2020-10-20,-0.0124,2349
2020-10-21,-0.045,1222
2020-10-22,-0.0295,2237
2020-10-23,-0.0499,1851
2020-10-24,-0.0522,2127
2020-10-25,-0.0481,1331
2020-10-26,-0.0336,1440
2020-10-27,-0.0512,2779
2020-10-28,-0.0531,2452
2020-10-29,-0.0393,3334
2020-10-30,-0.0454,3222
2020-10-31,-0.0503,1618
2020-11-01,-0.0519,1731
2020-11-02,-0.0436,2519
2020-11-03,-0.0452,3257
2020-11-04,-0.039,2869
2020-11-05,-0.0241,1776
2020-11-06,-0.0491,2106
2020-11-07,-0.0539,1721
2020-11-08,-0.0552,465
2020-11-09,-0.0352,1380
2020-11-10,-0.0569,2592
2020-11-11,-0.0422,1713
2020-11-12,-0.0344,2210
2020-11-13,-0.0428,2011
2020-11-14,-0.0525,1779
2020-11-15,-0.0394,1604
2020-11-16,-0.0629,1387
2020-11-17,-0.0336,1261
2020-11-18,-0.0331,1033
2020-11-19,-0.0543,1349
2020-11-20,-0.0199,916
2020-11-21,-0.04,1134
2020-11-22,-0.033,996
2020-11-23,-0.0236,961
2020-11-24,-0.0395,1088
2020-11-25,-0.0417,1261
2020-11-26,-0.0516,1402
2020-11-27,-0.0246,1307
2020-11-28,-0.0186,2258
2020-11-29,-0.0356,881
2020-11-30,-0.07,2193
2020-12-01,-0.0396,2378
2020-12-02,-0.0472,1572
2020-12-03,-0.0499,2159
2020-12-04,-0.0443,1961
2020-12-05,-0.0365,1233
2020-12-06,-0.043,1435
2020-12-07,-0.0373,998
2020-12-08,-0.0567,2084
2020-12-09,-0.0254,1536
2020-12-10,-0.0449,1043
2020-12-11,-0.0331,642
2020-12-12,-0.0579,914
2020-12-13,-0.0372,935
2020-12-14,-0.0392,975
2020-12-15,-0.0312,250
2020-12-16,-0.03,411
2020-12-17,-0.0524,609
2020-12-18,-0.0308,893
2020-12-19,-0.04,786
2020-12-20,-0.0507,1773
2020-12-21,-0.0387,743
2020-12-22,-0.0613,1048
2020-12-23,-0.0579,1720
2020-12-24,-0.0483,1400
2020-12-25,-0.0604,957
2020-12-26,-0.0527,1191
2020-12-27,-0.0451,721
2020-12-28,-0.0401,1066
2020-12-29,-0.0264,865
2020-12-30,-0.0338,1803
2020-12-31,-0.0457,1218
2021-01-01,-0.0605,705
2021-01-02,-0.0438,1539
2021-01-03,-0.0341,1031
2021-01-04,-0.0513,257
2021-01-05,-0.0357,381
2021-01-06,-0.0293,580
2021-01-07,-0.0431,727
2021-01-08,-0.032,755
2021-01-09,-0.0503,862
2021-01-10,-0.0662,1019
2021-01-11,-0.0561,542
2021-01-12,-0.0278,401
2021-01-13,-0.028,714
2021-01-14,-0.0761,1071
2021-01-15,-0.0549,986
2021-01-16,-0.0297,757
2021-01-17,-0.0515,977
2021-01-18,-0.0655,1029
2021-01-19,-0.0306,812
2021-01-20,-0.0204,788
2021-01-21,-0.0172,626
2021-01-22,-0.0475,838
2021-01-23,-0.0366,758
2021-01-24,-0.0266,712
2021-01-25,-0.054,1215
2021-01-26,-0.0455,1052
2021-01-27,-0.0409,740
2021-01-28,-0.0208,439
2021-01-29,-0.0209,777
2021-01-30,-0.0231,910
2021-01-31,-0.0505,1149
2021-02-01,-0.0289,812
2021-02-02,-0.0425,709
2021-02-03,0.005,1721
2021-02-04,-0.0156,1212
2021-02-05,-0.0224,832
2021-02-06,-0.0343,969
2021-02-07,-0.0263,2761
2021-02-08,-0.0269,2249
2021-02-09,-0.0248,1363
2021-02-10,-0.0435,1977
2021-02-11,-0.0354,1239
2021-02-12,-0.0132,1143
2021-02-13,0.0,1755
2021-02-14,-0.0177,1384
2021-02-15,-0.0334,553
2021-02-16,-0.0574,968
2021-02-17,-0.0178,1132
2021-02-18,-0.0138,1482
2021-02-19,-0.0177,1047
2021-02-20,-0.013,1587
2021-02-21,-0.0159,2116
2021-02-22,-0.0348,1028
2021-02-23,-0.0481,1564
2021-02-24,-0.0472,2325
2021-02-25,-0.0263,1628
2021-02-26,-0.0331,1069
2021-02-27,-0.0319,743
2021-02-28,-0.0317,821
2021-03-01,-0.056,2069
2021-03-02,-0.0483,1453
2021-03-03,-0.0278,1498
2021-03-04,-0.0306,587
2021-03-05,-0.0285,876
2021-03-06,-0.0394,919
2021-03-07,-0.0422,572
2021-03-08,-0.0145,921
2021-03-09,-0.0372,2115
2021-03-10,-0.0477,1369
2021-03-11,-0.024,896
2021-03-12,-0.0524,663
2021-03-13,-0.0472,531
2021-03-14,-0.0265,4279
2021-03-15,-0.0019,3518
2021-03-16,-0.0349,1090
2021-03-17,-0.0118,1743
2021-03-18,-0.0257,1067
2021-03-19,-0.0344,1067
2021-03-20,-0.0381,1124
2021-03-21,-0.0292,1411
2021-03-22,-0.0204,1413
2021-03-23,-0.0649,1860
2021-03-24,-0.0449,1474
2021-03-25,-0.0331,1061
2021-03-26,-0.0332,4046
2021-03-27,-0.0413,2618
2021-03-28,-0.0642,1426
2021-03-29,-0.0664,1219
2021-03-30,-0.0654,1807
2021-03-31,-0.0333,1143
2021-04-01,-0.0412,1334
2021-04-02,-0.024,945
2021-04-03,-0.0166,2453
2021-04-04,-0.0236,685
2021-04-05,-0.0429,900
2021-04-06,-0.0165,1912
2021-04-07,-0.0107,1448
2021-04-08,-0.0254,787
2021-04-09,-0.0533,1024
2021-04-10,-0.0278,914
2021-04-11,-0.0299,731
2021-04-12,-0.0311,984
2021-04-13,-0.0258,944
2021-04-14,-0.0207,733
2021-04-15,-0.0247,586
2021-04-16,-0.0355,915
2021-04-17,-0.0067,1100
2021-04-18,-0.0313,634
2021-04-19,-0.0245,1681
2021-04-20,-0.0276,635
2021-04-21,-0.0368,1656
