Giorno,Indice
20180101,0.405189967
20180102,-0.549586451
20180103,-0.402654034
20180104,0.038645271
20180105,1.513365946
20180106,0.352029988
20180107,-0.38112208
20180108,-1.214851999
20180109,-0.461614224
20180110,2.760566916
20180111,2.11779985
20180112,1.100938805
20180113,0.633941114
20180114,-0.000190923
20180115,0.418196904
20180116,1.104371129
20180117,0.345186602
20180118,-0.143485009
20180119,-0.464772801
20180120,0.326369183
20180121,-0.376394041
20180122,0.155531403
20180123,0.770678879
20180124,1.336233511
20180125,-1.213401577
20180126,-0.606327994
20180127,-0.794897
20180128,0.01984127
20180129,0.318559649
20180130,0.213903272
20180131,1.042626267
20180201,0.434991525
20180202,-0.737662389
20180203,0.595610314
20180204,-0.344792944
20180205,-0.552253713
20180206,-0.146126032
20180207,-1.451360515
20180208,-0.871013766
20180209,1.297617782
20180210,0.828348328
20180211,0.590971179
20180212,1.378772108
20180213,0.387822583
20180214,1.082716961
20180215,2.016605674
20180216,2.125510801
20180217,0.012887237
20180218,1.183469774
20180219,1.055358208
20180220,0.250233089
20180221,-0.187993518
20180222,0.480032864
20180223,0.989371373
20180224,1.309517595
20180225,-0.785490344
20180226,-0.093945419
20180227,-0.087751361
20180228,-0.790125095
20180301,1.068308359
20180302,0.061664719
20180303,0.133530548
20180304,1.137853278
20180305,1.943345569
20180306,2.813089378
20180307,1.801888191
20180308,2.881374322
20180309,1.335950518
20180310,1.240808436
20180311,0.920855083
20180312,1.71710489
20180313,0.913514362
20180314,1.483625427
20180315,-0.363098217
20180316,2.4413078
20180317,1.821291072
20180318,-0.714843146
20180319,-1.373763035
20180320,0.427152503
20180321,-0.964271522
20180322,0.29317087
20180323,1.337971766
20180324,0.724640436
20180325,-1.654458693
20180326,0.025718254
20180327,0.014651284
20180328,0.766807006
20180329,1.005476415
20180330,1.714180296
20180331,2.829591783
20180401,0.735040737
20180402,-0.757038443
20180403,1.338907001
20180404,0.194609947
20180405,0.292382132
20180406,-0.276820719
20180407,-0.289645881
20180408,-0.155347047
20180409,2.382308324
20180410,2.034653814
20180411,1.179413547
20180412,1.14721938
20180413,0.437876637
20180414,-0.688854104
20180415,0.534687922
20180416,0.379552871
20180417,1.422721686
20180418,1.843214434
20180419,0.466736613
20180420,0.352952666
20180421,-1.557506001
20180422,-0.156423871
20180423,1.403703774
20180424,2.501788291
20180425,0.069710787
20180426,2.490210937
20180427,2.626880529
20180428,0.58635158
20180429,0.418459506
20180430,0.267060286
20180501,0.113500065
20180502,-0.265293924
20180503,0.197190531
20180504,1.569987039
20180505,0.769819745
20180506,1.108133364
20180507,0.39839059
20180508,0.287639778
20180509,0.093184847
20180510,1.02468995
20180511,0.224007104
20180512,1.305230131
20180513,0.918379114
20180514,0.601767512
20180515,-1.133492079
20180516,-2.896455508
20180517,-0.823807484
20180518,0.716299869
20180519,-1.371947607
20180520,-0.946489807
20180521,-0.498613298
20180522,0.626594689
20180523,1.093096807
20180524,-1.048805942
20180525,-0.352976265
20180526,-2.105899813
20180527,-1.590239073
20180528,-0.5065188
20180529,-1.593839067
20180530,-0.495079941
20180531,0.57189388
20180601,0.022885173
20180602,0.007286796
20180603,0.149566608
20180604,1.540826108
20180605,1.23004906
20180606,1.189529111
20180607,0.22407222
20180608,-0.146937011
20180609,1.194719788
20180610,3.024214309
20180611,0.884201453
20180612,0.134106809
20180613,0.526406768
20180614,1.457826917
20180615,1.94797851
20180616,0.267446889
20180617,-0.424169566
20180618,0.534098298
20180619,-0.725735434
20180620,-0.993457895
20180621,0.534996057
20180622,0.379436814
20180623,-0.258553185
20180624,-1.114448694
20180625,0.431546265
20180626,0.31438057
20180627,0.280642304
20180628,0.909052507
20180629,-0.204342707
20180630,0.583465545
20180701,1.01134556
20180702,2.683785887
20180703,-0.417353686
20180704,-0.383399172
20180705,-1.894395233
20180706,-1.281127785
20180707,-1.61713962
20180708,-0.901368755
20180709,-0.602620968
20180710,-1.141146598
20180711,-0.769187396
20180712,-1.310224103
20180713,1.412847908
20180714,2.188078101
20180715,2.089258182
20180716,1.131974876
20180717,0.544978373
20180718,1.836777026
20180719,0.520905885
20180720,-1.421701743
20180721,-1.139021211
20180722,-1.369003913
20180723,-0.630383773
20180724,-1.192593656
20180725,-1.258933257
20180726,-0.381848553
20180727,-0.477364445
20180728,-0.215449118
20180729,0.119058244
20180730,-0.376251991
20180731,-0.255874273
20180801,-0.074068029
20180802,0.170515443
20180803,-0.585535155
20180804,-0.352095519
20180805,0.188348099
20180806,-0.902545129
20180807,-0.252401783
20180808,0.610296496
20180809,-0.319421796
20180810,-2.106519106
20180811,-1.339973888
20180812,-0.261628007
20180813,-2.44247718
20180814,-4.532200324
20180815,-4.110624426
20180816,-2.809376475
20180817,-2.609695975
20180818,-1.53925496
20180819,-1.709069185
20180820,0.756213409
20180821,-0.916716546
20180822,-0.915186946
20180823,-1.974335152
20180824,-3.895541785
20180825,-3.287609806
20180826,-1.498183748
20180827,-1.920379139
20180828,-1.746928724
20180829,-0.391002581
20180830,0.28097602
20180831,-0.666790643
20180901,-0.671628052
20180902,-1.337181241
20180903,-1.082011592
20180904,-1.01166274
20180905,-2.183687612
20180906,0.582257348
20180907,-0.444064165
20180908,-1.797242028
20180909,-1.866865561
20180910,0.164181814
20180911,-0.05279301
20180912,-0.952323221
20180913,-1.018936698
20180914,-0.499630348
20180915,-0.772682134
20180916,0.455231608
20180917,-0.038361965
20180918,-1.418016192
20180919,-2.640483109
20180920,-0.503430571
20180921,0.662308187
20180922,-0.081212297
20180923,-1.22926467
20180924,0.064862747
20180925,0.157560865
20180926,2.484983303
20180927,-0.797122311
20180928,-3.047044829
20180929,-2.191358698
20180930,-1.799588611
20181001,-0.946159465
20181002,-0.075906249
20181003,-0.341624922
20181004,-1.216865491
20181005,0.584884129
20181006,-0.909661773
20181007,-0.395769962
20181008,-2.28750947
20181009,-1.638658542
20181010,-0.763947631
20181011,-0.063282412
20181012,0.340819139
20181013,-1.766153168
20181014,-0.838462463
20181015,-1.38378491
20181016,-2.77519391
20181017,-3.275635261
20181018,-2.687119683
20181019,-1.950488816
20181020,-1.541228543
20181021,-1.081544972
20181022,-0.199338111
20181023,-0.291332252
20181024,-2.349399352
20181025,-0.887256651
20181026,0.52214602
20181027,-0.844633214
20181028,-0.824202703
20181029,-1.941982653
20181030,-1.966525487
20181031,-1.180565508
20181101,-1.739972328
20181102,-1.828357902
20181103,-1.400272127
20181104,-1.67643234
20181105,-0.79517956
20181106,-0.779804128
20181107,0.297833384
20181108,-0.461258424
20181109,-1.917898829
20181110,-2.741077702
20181111,-0.700953462
20181112,-0.697859784
20181113,-1.789798834
20181114,-0.584114453
20181115,0.739613092
20181116,-0.265243096
20181117,-0.878129512
20181118,0.289296956
20181119,-1.256610454
20181120,-0.733528452
20181121,-1.0168519
20181122,-1.139391745
20181123,-0.022502333
20181124,-2.318380153
20181125,-1.538691353
20181126,-1.187736261
20181127,-0.057991715
20181128,0.711990792
20181129,1.370871266
20181130,0.966289606
20181201,0.104987467
20181202,0.329716218
20181203,-0.080251051
20181204,-0.836250904
20181205,-2.729430361
20181206,-2.54888708
20181207,-1.912319203
20181208,-1.381659629
20181209,0.382159224
20181210,0.130185341
20181211,0.675263159
20181212,0.502550796
20181213,0.117847008
20181214,0.816708192
20181215,0.70058635
20181216,-0.163310295
20181217,-1.533749601
20181218,-1.945884878
20181219,-1.552641202
20181220,-1.95143744
20181221,-2.306636448
20181222,-1.820576085
20181223,-1.644894403
20181224,-4.383097679
20181225,-0.76592034
20181226,-2.121123152
20181227,-4.190040614
20181228,-1.64417232
20181229,-3.006158047
20181230,-1.348965445
20181231,2.831185
20190101,2.205959103
20190102,0.648840632
20190103,-0.631965273
20190104,-1.564752928
20190105,-1.942609535
20190106,0.471264629
20190107,-1.471801279
20190108,-3.537287042
20190109,-2.114601894
20190110,-0.098113551
20190111,-0.472602442
20190112,-1.876805208
20190113,-1.23810637
20190114,-0.40031768
20190115,-2.019989644
20190116,-1.321303685
20190117,2.417201216
20190118,1.732828673
20190119,0.382716315
20190120,1.032097643
20190121,0.475898943
20190122,2.081460701
20190123,1.012137205
20190124,0.852826113
20190125,0.132188875
20190126,-0.815370114
20190127,-0.652577938
20190128,-1.572076524
20190129,-0.19463698
20190130,0.664090742
20190131,-1.813423941
20190201,-2.220517535
20190202,-1.106414219
20190203,0.915096861
20190204,0.764531468
20190205,1.106792473
20190206,0.036740217
20190207,0.829665959
20190208,-0.178308932
20190209,-0.840200633
20190210,-0.852391949
20190211,-0.562966655
20190212,0.291579662
20190213,-2.563962972
20190214,-1.297699055
20190215,-1.321333783
20190216,-0.347149808
20190217,0.165371758
20190218,-0.742978218
20190219,-0.815220286
20190220,-3.563943089
20190221,0.023374652
20190222,0.423462387
20190223,0.575186116
20190224,0.091807168
20190225,-0.028046283
20190226,1.206979946
20190227,0.226656636
20190228,-0.429213963
20190301,-0.915636036
20190302,-0.852449623
20190303,0.118402077
20190304,2.050885433
20190305,0.544418426
20190306,0.045688286
20190307,0.802601921
20190308,-2.048495865
20190309,-0.503798373
20190310,-0.809567841
20190311,0.265016354
20190312,0.511274965
20190313,0.570444137
20190314,1.009064463
20190315,-0.454141647
20190316,0.259775809
20190317,-0.427017601
20190318,-0.126723815
20190319,0.119265508
20190320,-0.237406118
20190321,1.168528425
20190322,0.415458401
20190323,0.238997671
20190324,0.312139039
20190325,-0.206708718
20190326,-0.452405426
20190327,0.445208771
20190328,0.148421018
20190329,-0.339537709
20190330,1.578924954
20190331,1.077419357
20190401,-0.034773545
20190402,-0.357547201
20190403,-1.222613344
20190404,-0.861237419
20190405,-0.692041682
20190406,-0.877154181
20190407,-0.06204524
20190408,-0.324150866
20190409,-0.53232966
20190410,-0.981777776
20190411,0.083968913
20190412,1.106501914
20190413,-1.158859445
20190414,-0.917106685
20190415,-0.223479977
20190416,-0.111467254
20190417,-0.423347218
20190418,0.177330882
20190419,2.119953797
20190420,0.698066351
20190421,0.232714974
20190422,-2.191608103
20190423,-1.053972684
20190424,-1.127891307
20190425,-0.404617113
20190426,-0.528400361
20190427,-0.368700912
20190428,0.186726686
20190429,2.534809904
20190430,1.832550822
20190501,1.125417173
20190502,0.450263578
20190503,-1.114407288
20190504,-1.091246348
20190505,0.25774719
20190506,0.772331503
20190507,-0.061218306
20190508,0.111683369
20190509,0.70417167
20190510,0.365015888
20190511,-0.192246638
20190512,-0.863410541
20190513,-1.600694831
20190514,-2.594681757
20190515,-2.21347668
20190516,-1.516673776
20190517,-0.543755333
20190518,-2.630287698
20190519,-0.879369286
20190520,0.726163486
20190521,1.367011357
20190522,1.016722929
20190523,-0.467762831
20190524,-0.379310327
20190525,0.239732893
20190526,0.334650848
20190527,0.314720098
20190528,0.087372763
20190529,-0.401255059
20190530,-1.222505289
20190531,-3.240602244
20190601,-1.96311414
20190602,-0.866890772
20190603,-0.278916386
20190604,-1.398223836
20190605,-1.036898119
20190606,-1.394229199
20190607,0.125639009
20190608,-2.713537428
20190609,-0.590469545
20190610,-0.558882731
20190611,-0.653326457
20190612,-0.736155087
20190613,-2.239264846
20190614,0.513752936
20190615,0.650994228
20190616,0.183536305
20190617,0.371014453
20190618,-0.693238086
20190619,0.600232834
20190620,-0.756832089
20190621,-1.444117339
20190622,-1.633725472
20190623,-0.843499321
20190624,-3.172202258
20190625,-0.565402136
20190626,-0.658531928
20190627,-1.541010863
20190628,-0.838957269
20190629,-0.906412607
20190630,-0.87404048
20190701,1.133029843
20190702,1.070173661
20190703,0.272471264
20190704,-0.162701869
20190705,0.229193465
20190706,-1.500509876
20190707,-0.160220059
20190708,-1.373141595
20190709,-0.577786336
20190710,0.798958203
20190711,2.6283401
20190712,2.389571504
20190713,0.117909972
20190714,0.703901579
20190715,-0.971429637
20190716,1.014839115
20190717,1.961251283
20190718,-0.33237621
20190719,-0.93738826
20190720,-2.059466036
20190721,-0.939458581
20190722,0.056523513
20190723,2.312444501
20190724,-0.309965311
20190725,-0.444434507
20190726,-1.396844597
20190727,-1.372881246
20190728,-0.187609802
20190729,-0.463724845
20190730,-0.442010187
20190731,1.175463415
20190801,-0.553860888
20190802,-2.216723907
20190803,-1.557995063
20190804,1.176885818
20190805,-1.675157637
20190806,-0.185415866
20190807,-1.943226398
20190808,-1.931953242
20190809,-2.326177881
20190810,-2.482322401
20190811,-1.99641471
20190812,-1.850842516
20190813,-0.453156623
20190814,0.147676607
20190815,0.260011131
20190816,-0.697605749
20190817,-2.146552209
20190818,0.146589536
20190819,0.225721973
20190820,-2.045394143
20190821,-1.521660811
20190822,-1.159930283
20190823,0.270790128
20190824,0.045062094
20190825,-0.36402775
20190826,-0.438409942
20190827,-0.19011869
20190828,1.400241885
20190829,0.970471975
20190830,-0.820308603
20190831,-0.016606496
20190901,-0.535040826
20190902,-1.321596342
20190903,0.147108225
20190904,1.114827793
20190905,2.326681743
20190906,0.550537399
20190907,-0.472013584
20190908,-1.128527084
20190909,2.135151048
20190910,2.78189177
20190911,2.059257581
20190912,1.138850888
20190913,0.288117247
20190914,0.440237517
20190915,-1.173604164
20190916,-2.061742954
20190917,-2.277305922
20190918,-1.968267002
20190919,-0.520912278
20190920,-0.378237948
20190921,-0.871032728
20190922,-1.439929161
20190923,-1.718546343
20190924,-0.037634523
20190925,-1.220117326
20190926,-0.861847204
20190927,-1.74574009
20190928,-3.055110204
20190929,-2.262975578
20190930,-1.531092458
20191001,-1.743535955
20191002,-0.874072054
20191003,-0.719100947
20191004,-0.335660049
20191005,-0.690231585
20191006,-0.721130788
20191007,-0.30507454
20191008,-0.881521391
20191009,0.135687807
20191010,-2.214585454
20191011,-1.009283716
20191012,-1.117369836
20191013,-0.534900889
20191014,-0.829785311
20191015,-3.35911157
20191016,-3.204354755
20191017,-2.233396259
20191018,-1.371468681
20191019,0.232053103
20191020,-1.532649245
20191021,-1.918141357
20191022,-1.33431009
20191023,-0.273983863
20191024,-1.608318074
20191025,-1.253463024
20191026,-1.314632517
20191027,-1.575868242
20191028,-0.921156388
20191029,0.056872129
20191030,-1.649451041
20191031,-2.45656303
20191101,-4.531482563
20191102,-3.174716315
20191103,-0.8103669
20191104,-3.391924897
20191105,-2.164358179
20191106,-0.787254778
20191107,-2.714868902
20191108,-2.713175293
20191109,-2.415305557
20191110,-2.196062319
20191111,-3.19884231
20191112,1.053639821
20191113,-1.642126442
20191114,-0.978045352
20191115,-0.309168413
20191116,-2.299460788
20191117,-3.323328181
20191118,-3.497343817
20191119,-2.169612495
20191120,-2.034866106
20191121,-3.928410258
20191122,-2.374376088
20191123,-3.265730392
20191124,-4.136189166
20191125,-3.358472874
20191126,-0.832824679
20191127,-1.924266022
20191128,-3.333224544
20191129,-1.160377532
20191130,-2.114505983
20191201,-2.338121886
20191202,-1.700628653
20191203,-2.378424086
20191204,-1.691435634
20191205,-2.425191215
20191206,-1.403018272
20191207,-2.287240797
20191208,-1.391651857
20191209,-1.473144462
20191210,0.008065605
20191211,-1.444388594
20191212,-1.888556311
20191213,-0.373917883
20191214,-2.646086973
20191215,-1.8142254
20191216,-2.665470301
20191217,-0.974138422
20191218,0.161404418
20191219,0.433871184
20191220,1.111271675
20191221,-1.09263064
20191222,-0.843192055
20191223,-1.211043531
20191224,0.490012754
20191225,1.607767795
20191226,0.110656976
20191227,-1.576907012
20191228,-0.483310802
20191229,1.307515446
20191230,1.226758725
20191231,0.710094049
20200101,1.431230909
20200102,-0.297781254
20200103,-0.281020674
20200104,-0.310392893
20200105,1.169017541
20200106,0.408220632
20200107,-1.028626474
20200108,-1.026721206
20200109,-0.321200369
20200110,-2.013818478
20200111,-1.52500887
20200112,-0.659765176
20200113,-0.862095089
20200114,-1.533592383
20200115,-0.390860415
20200116,0.115303914
20200117,-2.199358908
20200118,-0.337121755
20200119,-2.02106817
20200120,-1.883306137
20200121,0.518590726
20200122,-0.991986754
20200123,-0.057090033
20200124,-2.026356677
20200125,-1.876989006
20200126,-1.494400226
20200127,-0.438688095
20200128,-0.344929051
20200129,-0.648936692
20200130,-0.141208558
20200131,-0.192602589
20200201,-1.962576137
20200202,-1.288482633
20200203,-1.660367829
20200204,-1.632398309
20200205,-0.49627778
20200206,-2.103632288
20200207,-1.230440148
20200208,0.658006622
20200209,-0.491188993
20200210,-1.763326425
20200211,-2.138303303
20200212,-0.594991974
20200213,0.828864179
20200214,-0.663030921
20200215,-0.044097201
20200216,-0.294592493
20200217,-2.063970972
20200218,-1.763965541
20200219,-0.17281246
20200220,-1.644072903
20200221,-2.167584066
20200222,-5.12353188
20200223,-4.037675644
20200224,-6.3499298
20200225,-4.89709942
20200226,-4.83530034
20200227,-4.82672006
20200228,-4.682306688
20200229,-5.19461744
20200301,-4.262155844
20200302,-5.63445471
20200303,-3.961377167
20200304,-3.309883763
20200305,-4.779800052
20200306,-4.461685233
20200307,-6.06574121
20200308,-5.00796576
20200309,-6.9600065
20200310,-6.36278123
20200311,-7.26250046
20200312,-6.58699605
20200313,-6.50354491
20200314,-2.738756281
20200315,-5.10860629
20200316,-4.29404153
20200317,-5.39117944
20200318,-4.362402568
20200319,-7.54968383
20200320,-6.43628007
20200321,-5.8855284
20200322,-5.55588962
20200323,-6.04850913
20200324,-4.90110702
20200325,-4.649803994
20200326,-4.619491803
20200327,-4.90781526
20200328,-4.348488273
20200329,-3.95626391
20200330,-2.727862201
20200331,-2.808947371
20200401,-3.567520743
20200402,-4.001983119
20200403,-3.440106058
20200404,-2.732832548
20200405,-3.976928638
20200406,-3.014203501
20200407,-4.201921903
20200408,-3.380737299
20200409,-3.487519198
20200410,-4.483601389
20200411,-2.70925994
20200412,-1.697001193
20200413,1.237758824
20200414,-1.989442879
20200415,-4.021548256
20200416,-3.273040806
20200417,-3.398361523
20200418,-2.338959631
20200419,-1.455854617
20200420,-1.701113862
20200421,-1.524711921
20200422,-1.731104116
20200423,-2.409833973
20200424,-3.178386096
20200425,-2.733483214
20200426,-4.343463194
20200427,-3.947403914
20200428,-2.504383035
20200429,-2.842726796
20200430,-2.883208876
20200501,-2.327933682
20200502,-3.387507868
20200503,-4.010335771
20200504,-2.986315346
20200505,-1.994891517
20200506,-2.314126932
20200507,-3.024446053
20200508,-2.060457525
20200509,-1.747066974
20200510,-2.731970554
20200511,-3.208503574
20200512,-1.401583428
20200513,-3.125767356
20200514,-3.084800924
20200515,-3.150518241
20200516,-2.457524158
20200517,-1.964164968
20200518,-3.477023807
20200519,-3.815564965
20200520,-0.120412526
20200521,-1.148630556
20200522,-1.480706955
20200523,-2.902051608
20200524,-2.343997074
20200525,-2.169622903
20200526,-2.546310807
20200527,-1.858802011
20200528,-2.375196851
20200529,-3.012228604
20200530,-3.148757177
20200531,-1.584872955
20200601,-1.880895788
20200602,-2.093821652
20200603,-1.490203915
20200604,-2.333149081
20200605,-2.310309114
20200606,-1.241415331
20200607,-3.454241276
20200608,-1.8228431
20200609,-1.682008934
20200610,-0.833755237
20200611,-0.205385311
20200612,0.133845571
20200613,-1.095043388
20200614,-0.714649593
20200615,1.473883126
20200616,-0.609759192
20200617,-1.722748693
20200618,0.062255513
20200619,-0.276870526
20200620,-0.62632133
20200621,-1.295612019
20200622,-2.511974427
20200623,-0.14901888
20200624,-1.693044562
20200625,-0.951817552
20200626,-1.64858091
20200627,-1.426796227
20200628,-1.161504265
20200629,-1.378028708
20200630,-1.546151242
20200701,-1.081824573
20200702,-2.291595146
20200703,-2.806559439
20200704,-2.128732057
20200705,-1.814039492
20200706,-1.192157072
