Giorno,Indice
20200707,-1.840913472
20200708,-0.329027787
20200709,-0.068427413
20200710,-1.561265987
20200711,-1.037503977
20200712,-4.77233909
20200713,-0.569216709
20200714,-1.212320476
20200715,-2.491946759
20200716,-1.893741558
20200717,-2.124558271
20200718,-3.511839728
20200719,-3.664583439
20200720,-2.397981455
20200721,-1.437117951
20200722,-2.224515565
20200723,-1.8967962
20200724,-1.172069048
20200725,-1.501616862
20200726,-1.217362431
20200727,-1.503354166
20200728,-1.419847315
20200729,-2.876745305
20200730,-1.496447773
20200731,-0.5185782
20200801,-1.25524874
20200802,0.309648564
20200803,-0.823807825
20200804,0.737545874
20200805,-0.365514951
20200806,-2.799573378
20200807,-1.942299777
20200808,-1.817237816
20200809,-1.958402929
20200810,-0.432204653
20200811,-0.821633062
20200812,-1.187897259
20200813,-0.413081514
20200814,-1.540460449
20200815,-1.410637129
20200816,-2.704162238
20200817,-1.575994216
20200818,0.026011005
20200819,-0.675903922
20200820,-2.732110099
20200821,-2.253916746
20200822,-1.681215134
20200823,-1.186283407
20200824,-2.201479239
20200825,-4.312825435
20200826,-1.970934742
20200827,-0.964315209
20200828,-1.308446752
20200829,0.637541185
20200830,-0.533819481
20200831,-1.649388844
20200901,-1.038693726
20200902,-1.48540063
20200903,-0.66605512
20200904,-2.136580447
20200905,-0.051807552
20200906,-2.098560739
20200907,-1.538513401
20200908,-1.146710467
20200909,-0.751007656
20200910,-0.284732434
20200911,0.528893435
20200912,-1.201855766
20200913,-1.952984137
20200914,-0.893226073
20200915,-1.792135699
20200916,-1.342913889
20200917,-0.113272884
20200918,-0.892162129
20200919,-0.072986786
20200920,-0.030866728
20200921,0.516320198
20200922,-0.495235943
20200923,-0.140079585
20200924,0.11579279
20200925,-1.1010395
20200926,-1.639714038
20200927,0.093406121
20200928,-0.210563716
20200929,-0.729638267
20200930,0.112752824
20201001,-0.370079081
20201002,-1.020695218
20201003,-1.352612039
20201004,-2.293899003
20201005,-1.61935922
20201006,1.015229288
20201007,-1.128613884
20201008,-2.945611636
20201009,-1.225203352
20201010,-3.744938588
20201011,-2.19920885
20201012,-1.07903156
20201013,-2.209335193
20201014,-1.924621426
20201015,-1.751507647
20201016,-3.857683421
20201017,-4.442808319
20201018,-2.901558433
20201019,-3.610223629
20201020,-3.453829069
20201021,-3.302554354
20201022,-3.697472355
20201023,-3.854283295
20201024,-5.94738039
20201025,-4.163390609
20201026,-3.511714303
20201027,-3.550962658
20201028,-3.106167121
20201029,-1.580453029
20201030,-1.403654019
20201031,-2.595130581
20201101,-4.472464365
20201102,-3.429935438
20201103,-3.040009582
20201104,-4.499257802
20201105,-2.786462492
20201106,-1.977753192
20201107,-2.56999229
20201108,-1.941326094
20201109,-1.79835564
20201110,-1.386871797
20201111,-1.895895528
20201112,-2.144642523
20201113,-2.605435787
20201114,-2.5315929
20201115,-1.590284378
20201116,-1.771571589
20201117,-0.373840006
20201118,-1.15137613
20201119,-1.400588044
20201120,-1.495135189
20201121,-2.255212915
20201122,-3.117366342
20201123,-3.856097676
20201124,-3.546505561
20201125,-2.463029403
20201126,-0.844069106
20201127,-1.195753389
20201128,-3.11329425
20201129,-2.87169509
20201130,-3.564046231
20201201,-2.86834371
20201202,-2.242866627
20201203,-2.080630594
20201204,-2.258719935
20201205,-2.59749382
20201206,-1.392047288
20201207,-2.143977371
20201208,-2.821878306
20201209,-2.033929014
20201210,-1.092148205
20201211,-0.870742782
20201212,-0.90788415
20201213,-2.358939693
20201214,-2.941365606
20201215,-1.547684249
20201216,-2.8657531
20201217,-2.631165984
20201218,-2.209813318
20201219,-2.59265703
20201220,-0.425187281
20201221,-1.024071635
20201222,0.110670596
20201223,-0.757106702
20201224,0.369719437
20201225,-0.684760342
20201226,-1.925043739
20201227,-1.939823076
20201228,-2.456538765
20201229,-1.584450792
20201230,-1.536591565
20201231,-0.520706812
20210101,-0.654359219
20210102,-3.025713945
20210103,-2.94370149
20210104,-1.691344733
20210105,-3.013510997
20210106,-2.771801273
20210107,-1.777136934
20210108,-2.189923402
20210109,-2.042396873
20210110,-2.387351274
20210111,-4.174827114
20210112,-1.561222331
20210113,-2.700793337
20210114,-2.261095861
20210115,-0.702215243
20210116,-1.423327
20210117,-2.637166287
20210118,-0.98838796
20210119,-0.908694526
20210120,-0.496127416
20210121,-0.59544231
20210122,-2.689988897
20210123,-3.514520093
20210124,-1.880966579
20210125,-1.329476233
20210126,-1.069932674
20210127,-2.042497302
20210128,0.464915968
20210129,0.430342827
20210130,-0.261468305
20210131,-0.265927669
20210201,-1.579833742
20210202,0.887552216
20210203,0.799697532
20210204,0.098725303
20210205,0.079788084
20210206,0.077530539
20210207,-0.12390981
20210208,0.143826928
20210209,-0.597640761
20210210,-0.211873654
20210211,-1.059595914
20210212,1.012261291
20210213,0.047360844
20210214,-1.389316253
20210215,-0.728684038
20210216,-0.472404742
20210217,1.905491988
20210218,-0.182545022
20210219,-0.552466644
20210220,-1.876185607
20210221,-0.900007136
20210222,-1.432568968
20210223,-1.446371178
20210224,-0.073686013
20210225,-0.225441847
20210226,-1.375459586
20210227,-1.462446353
20210228,-1.059479607
20210301,-1.508492567
20210302,-2.458677935
20210303,-2.909636261
20210304,-1.873464731
20210305,-3.340131927
20210306,0.636033444
20210307,0.032880269
20210308,0.712564855
20210309,3.227132581
20210310,-1.38935032
20210311,-0.5780854
20210312,-1.254373211
20210313,-3.388263831
20210314,-2.660232042
20210315,-2.721454017
20210316,-2.09095674
20210317,-3.333960492
20210318,-4.464216127
20210319,-3.014352452
20210320,-4.504278439
20210321,-4.585863588
20210322,-3.26172858
20210323,-3.730216459
20210324,-2.363719953
20210325,-1.808981636
20210326,-1.742614161
20210327,-3.175672855
20210328,-1.844737723
20210329,-2.117917527
20210330,-2.634251579
20210331,-2.306480418
20210401,-2.741247168
20210402,-2.934807024
20210403,-3.056300752
20210404,-4.480312011
20210405,-2.828989969
20210406,-2.840310849
20210407,-3.072980904
20210408,-0.967815037
20210409,-3.095573954
20210410,-2.206146739
20210411,-2.311311002
20210412,-2.362646803
20210413,-1.678062459
20210414,-1.809963162
20210415,-0.584249148
20210416,-1.416588992
20210417,-0.666386432
20210418,-1.85700044
20210419,-2.384608935
20210420,-2.117035381
20210421,-3.213126086
20210422,-1.724506676
20210423,-1.340214979
20210424,-1.808036253
20210425,-0.314173071
20210426,-1.402087415
20210427,-0.665307245
20210428,-1.18581091
20210429,-0.609460499
20210430,-1.541607623
20210501,-0.750348166
20210502,3.323342568
20210503,-1.186514317
20210504,-1.539983364
20210505,-1.318925679
20210506,-0.679417736
20210507,0.193703512
20210508,-1.033449748
20210509,-1.314386598
20210510,-1.046336998
20210511,0.176645912
20210512,1.023368358
20210513,-0.107931473
20210514,-1.250957756
20210515,-1.573009162
20210516,-0.357046868
20210517,0.098623593
20210518,-1.020615823
20210519,-0.482408022
20210520,-1.467855334
20210521,-0.93007686
20210522,-0.96543897
20210523,-2.489713837
20210524,-0.541571488
20210525,0.655646638
20210526,-0.627342926
20210527,-0.501961622
20210528,-0.645720606
20210529,-1.655152592
20210530,-2.594601348
20210531,-0.684231792
20210601,-1.091336382
20210602,-1.382231477
20210603,-1.905854761
20210604,-1.477224176
20210605,-1.808609959
20210606,-1.667355729
20210607,-0.602110592
20210608,-1.349598035
20210609,-0.03716089
20210610,-0.340942591
20210611,0.319644639
20210612,-1.713114666
20210613,-0.226906541
20210614,0.268925676
20210615,-0.606275375
20210616,-0.793262123
20210617,0.7511819
20210618,-1.174176613
20210619,-0.765309402
20210620,-0.923918567
20210621,0.090082323
20210622,-2.160771036
20210623,0.430239054
20210624,0.029818789
20210625,-0.913197234
20210626,-0.354532396
20210627,-1.640511387
20210628,-1.763540228
20210629,-2.47283303
20210630,-2.017266187
20210701,-1.288101347
20210702,0.377903616
20210703,-2.308145883
20210704,-1.117547306
20210705,-0.034398343
20210706,-0.746974904
20210707,-0.236744893
20210708,0.745051086
20210709,-1.001186097
20210710,-0.29731824
20210711,0.667812234
20210712,-2.15340362
20210713,0.183439914
20210714,-0.536657198
20210715,-1.274473116
20210716,-2.304275851
20210717,-1.942373224
20210718,-3.131933804
20210719,-1.652845671
20210720,-1.990274467
20210721,-3.37606736
20210722,-1.433809314
20210723,-1.055950959
20210724,-0.872949569
20210725,-1.166364352
20210726,-1.551242306
20210727,-2.400498175
20210728,-1.550425013
20210729,-2.917051696
20210730,-1.466716466
20210731,-0.902557731
20210801,-0.185495931
20210802,0.968797006
20210803,-1.70657053
20210804,0.815711584
20210805,-0.318687629
20210806,1.942572416
20210807,1.180171837
20210808,-2.149327889
20210809,-0.937070007
20210810,-0.211741045
20210811,-1.747211996
20210812,-0.449558344
20210813,-1.760274642
20210814,-3.853999349
20210815,-0.833233612
20210816,-3.936413877
20210817,-1.765275744
20210818,-1.149482976
20210819,-0.063363808
20210820,-0.819167274
20210821,-1.253014998
20210822,0.591125768
20210823,-1.524386254
20210824,-2.061304569
20210825,-1.168665443
20210826,0.027351889
20210827,0.003621876
20210828,-1.969383093
20210829,-1.621897628
20210830,-0.72917719
20210831,-1.253378416
20210901,-2.611147725
20210902,-1.293010335
20210903,-1.664987396
20210904,-1.237932188
20210905,-1.964678099
20210906,-0.102428234
20210907,-1.454490031
20210908,-2.560812151
20210909,-1.687566008
20210910,-2.495964871
20210911,-0.770131318
20210912,-0.519021899
20210913,-0.622794913
20210914,-1.333119395
20210915,-1.533759969
20210916,-2.163406308
20210917,-1.237414336
20210918,-1.070334875
20210919,-1.033756262
20210920,-2.024353791
20210921,-3.134896909
20210922,-1.951771787
20210923,-2.275973103
20210924,-2.344267311
20210925,-1.426181177
20210926,0.043058077
20210927,2.78494072
20210928,-0.512406226
20210929,-1.168908724
20210930,-0.20191327
20211001,-0.577250156
20211002,-2.307022503
20211003,-3.317025742
20211004,-0.566180732
20211005,-0.931553851
20211006,-2.901449645
20211007,-1.614208522
20211008,-2.027445446
20211009,-3.351211411
20211010,-3.328872699
20211011,-2.290507198
20211012,-2.345370384
20211013,-4.387316982
20211014,-3.2851715
20211015,-3.671714281
20211016,-1.850966442
20211017,-2.092829659
20211018,-3.945203446
20211019,-2.152329297
20211020,-0.25106128
20211021,1.989757218
20211022,-0.757833136
20211023,-0.830040234
20211024,-1.530262197
20211025,-1.88504843
20211026,-1.335133691
20211027,-2.725458773
20211028,-3.3363977
20211029,-1.140927176
20211030,-0.79771016
20211031,-0.360101755
20211101,-2.274908286
20211102,-1.997771053
20211103,-1.622117128
20211104,-1.458737866
20211105,-1.102167625
20211106,-2.411654435
20211107,-1.651148703
20211108,-1.787050441
20211109,-2.164153249
20211110,-2.477486074
20211111,-1.323249139
20211112,-0.778943151
20211113,-0.769363934
20211114,-2.112739173
20211115,-1.726271779
20211116,-1.711286862
20211117,-1.392423684
20211118,-0.564982549
20211119,-1.15789841
20211120,-3.22947164
20211121,-0.402876213
20211122,-1.493003175
20211123,-0.473711173
20211124,-2.51100848
20211125,-2.821718777
20211126,-2.021986455
20211127,-2.060759926
20211128,-2.114640432
20211129,-2.512594758
20211130,-0.436136985
20211201,-0.734622327
20211202,-2.127441784
20211203,-1.046250725
20211204,-0.139167711
20211205,-1.444318077
20211206,0.804877425
20211207,-2.048566509
20211208,-3.599086898
20211209,-2.689755024
20211210,-2.026096082
20211211,-3.462502956
20211212,-3.542661673
20211213,-1.525578242
20211214,-2.013887543
20211215,-3.458428795
20211216,-2.634791511
20211217,-2.876559875
20211218,-2.628091485
20211219,-4.129559886
20211220,-2.387010516
20211221,-0.193127837
20211222,0.363659355
20211223,-0.460210305
20211224,-0.63156484
20211225,-1.760908077
20211226,-2.806149452
20211227,-2.428386455
20211228,-4.328018656
20211229,-2.731364212
20211230,-2.760600227
20211231,-2.296529617
20220101,-2.632676516
20220102,-2.448579566
20220103,-2.054875011
20220104,-3.210659093
20220105,-4.142401045
20220106,-4.136264335
20220107,-3.903192873
20220108,-2.734463694
20220109,-2.986951354
20220110,-1.744442336
20220111,-3.835028621
20220112,-2.985916907
20220113,-0.56460356
20220114,-3.190204167
20220115,-2.48196652
20220116,-2.804944974
20220117,-2.237932195
20220118,-1.572005627
20220119,-3.065483932
20220120,-2.478987428
20220121,-1.425591197
20220122,-2.038142899
20220123,-4.960818317
20220124,-3.429887821
20220125,-1.228703701
20220126,-0.334407628
20220127,-0.618921967
20220128,-1.899670654
20220129,-0.105435179
20220130,-1.569604489
20220131,-1.345453407
20220201,-2.527451926
20220202,-1.442779764
20220203,-0.867394386
20220204,-1.893961824
20220205,-2.607573141
20220206,-0.788129028
20220207,-1.445610962
20220208,-2.941189924
20220209,-2.122877955
20220210,-1.243820603
20220211,-1.531294844
20220212,-2.471312926
20220213,-2.261711759
20220214,-3.886304126
20220215,-4.860764422
20220216,-3.573430061
20220217,-3.084697011
20220218,-2.839009791
20220219,-1.864684782
20220220,-2.097956093
20220221,0.319412033
20220222,-1.431621427
20220223,-1.539005091
20220224,-2.956742281
20220225,-3.527487921
20220226,-5.887337234
20220227,-4.161859039
20220228,-2.807618069
20220301,-3.039756646
20220302,-2.291851651
20220303,-2.424783969
20220304,-3.139692002
20220305,-2.12503119
20220306,-3.298531705
20220307,-4.239155317
20220308,-2.484699847
20220309,-4.199647336
20220310,-4.173172842
20220311,-3.684553814
20220312,-5.075565296
20220313,-3.726636645
20220314,-3.330746889
20220315,-4.340916428
20220316,-3.207503598
20220317,-1.97781797
20220318,-2.065679145
20220319,-2.019056957
20220320,-4.153405293
20220321,-2.399853163
20220322,-1.795207726
20220323,-0.84468089
20220324,-0.060393894
20220325,-2.962379118
20220326,-3.000931914
20220327,-0.350804527
20220328,-1.204298078
20220329,-0.63861503
20220330,-0.673005139
20220331,-1.352568819
20220401,-0.259900622
20220402,-1.781270781
20220403,-2.682869423
20220404,-1.860488253
20220405,-2.17659817
20220406,-2.132624342
20220407,-2.466059699
20220408,-3.454591463
20220409,-4.029583394
20220410,-3.269281464
20220411,-3.63664204
20220412,-3.213414403
20220413,-1.687095709
20220414,-0.902666647
20220415,-1.547412625
20220416,-1.199981784
20220417,-1.324057107
20220418,-2.292505745
20220419,-3.122081685
20220420,-2.350858193
20220421,-1.54489581
20220422,-0.970042372
20220423,-1.683145184
20220424,0.136971461
20220425,-1.492618126
20220426,-2.080150189
20220427,-2.604002661
20220428,-3.096007297
20220429,-1.371386239
20220430,-0.545642669
20220501,-1.919530088
20220502,-2.526724112
20220503,-0.950239259
20220504,0.643628416
20220505,-1.271554186
20220506,-1.875168593
20220507,-2.141531421
20220508,-1.449264425
20220509,-2.306259449
20220510,-0.93696932
20220511,-0.611209128
20220512,-1.046458375
20220513,-2.041191402
20220514,-1.63085261
20220515,-1.791993699
20220516,-1.28916257
20220517,-0.778890697
20220518,0.377029399
20220519,-0.852028993
20220520,-0.985398142
20220521,-0.942468484
20220522,-1.11648571
20220523,-1.552934184
20220524,-0.450312452
20220525,-1.339601029
20220526,-1.657706951
20220527,-0.544987295
20220528,-0.888020739
20220529,-1.170516495
20220530,-1.481073915
20220531,-0.747377348
20220601,-0.136678426
20220602,-1.564449709
20220603,-2.173667957
20220604,-1.54354042
20220605,0.659092384
20220606,-1.174009185
20220607,-0.404344596
20220608,-2.191243944
20220609,-2.62386487
20220610,-2.435532226
20220611,-1.961517837
20220612,-2.532704465
20220613,-1.896450883
20220614,-1.644167176
20220615,-2.151627293
20220616,-2.335223187
20220617,-2.664753888
20220618,-1.730888945
20220619,-2.231719215
20220620,-2.607223111
20220621,-1.547533259
20220622,-1.235431873
20220623,-0.766527991
20220624,-1.918037307
20220625,-1.598474205
20220626,-2.005946113
20220627,-3.089058395
20220628,-2.559239218
20220629,-1.903457082
20220630,-2.699424456
20220701,-2.757800637
20220702,-2.926465518
20220703,-2.938253794
20220704,-2.732682381
20220705,-0.769309474
20220706,-2.090080629
20220707,-2.836308814
20220708,-1.769386949
20220709,-2.419429871
20220710,-3.444152169
20220711,-1.322410612
20220712,-1.348140255
20220713,-2.771211168
20220714,-3.927869917
20220715,-2.890604035
20220716,-2.741797185
20220717,-0.931147368
20220718,-0.723958898
20220719,-0.367509413
20220720,-1.666836407
20220721,-2.397451512
20220722,-1.602760167
20220723,-1.948579705
20220724,-1.953030479
20220725,-1.187581994
20220726,-1.941351545
20220727,-1.46713524
20220728,-1.004722036
20220729,-1.039744378
20220730,-1.903832467
20220731,-0.752976594
20220801,-0.115130009
20220802,-0.401512624
20220803,-0.465268524
20220804,-0.693074915
20220805,-1.452606186
20220806,-0.396665636
20220807,-1.592532663
20220808,-0.736203103
20220809,-1.951401419
20220810,-1.170482263
20220811,-1.832530024
20220812,-1.568741593
20220813,-1.421063331
20220814,-1.684675375
20220815,-0.551638788
20220816,-1.872791276
20220817,-1.393835341
20220818,-1.477927262
20220819,-1.600381723
20220820,-0.427171756
20220821,-1.451729151
20220822,-2.546946184
20220823,-2.767201237
20220824,-3.190394069
20220825,-2.430441641
20220826,-3.816099359
20220827,-2.533017741
20220828,-2.093469409
20220829,-2.212415176
20220830,-1.326289354
20220831,-2.880331909
20220901,-1.825551214
20220902,-0.88502564
20220903,-1.106249106
20220904,-1.276005788
20220905,-1.756943222
20220906,-0.745745495
20220907,-2.062353676
20220908,-2.407774473
20220909,-1.730255661
20220910,-1.956310357
20220911,-0.58340989
20220912,-1.401735947
20220913,-0.536122092
20220914,-0.482773707
20220915,-1.416163723
20220916,-1.487204689
20220917,-1.706493093
20220918,-0.140277385
20220919,-2.096675204
20220920,-1.30121836
20220921,-0.636527252
20220922,-0.981004729
20220923,-0.425726479
20220924,-1.063378893
20220925,-1.451448291
20220926,0.243983786
20220927,1.320998687
20220928,-0.827587394
20220929,-2.131919523
20220930,-2.589129748
20221001,-1.172123646
20221002,-2.039955844
20221003,-2.632560679
20221004,-2.606874601
20221005,-1.778124192
20221006,-2.796292779
20221007,-1.908481447
20221008,-2.680213558
20221009,-2.880826126
20221010,-2.129481053
20221011,-1.624772199
20221012,-1.551456772
20221013,-2.372548414
20221014,-1.941083341
20221015,-1.910723521
20221016,-1.291350474
20221017,-2.56196466
20221018,-2.211732639
20221019,-2.010414557
20221020,-1.798727256
20221021,1.068985053
20221022,0.108009494
20221023,-1.88933212
20221024,-1.219307988
20221025,-1.064260925
20221026,-1.597199855
20221027,-2.257760022
20221028,-3.008579922
20221029,-3.510929263
20221030,-2.555967196
20221031,-2.343275226
20221101,-1.721101924
20221102,-2.071602487
20221103,-1.879065703
20221104,-2.011117481
20221105,0.500352375
20221106,-0.232295501
20221107,-1.57998581
20221108,-3.127086203
20221109,-2.542361699
20221110,-1.107230305
20221111,-1.462775201
20221112,-0.766094013
20221113,-1.450491492
20221114,-0.387872558
20221115,-0.365133777
20221116,0.336231201
20221117,-0.353730203
20221118,-0.790462249
20221119,-1.218566431
20221120,-2.269077629
20221121,-2.328155931
20221122,-2.129387504
20221123,-2.434375869
20221124,-1.390028787
20221125,-1.156425438
20221126,-1.830557434
20221127,-1.686745304
20221128,-2.037618112
20221129,-1.685697139
20221130,-1.476813467
20221201,-1.890047861
20221202,-1.598007858
20221203,-2.650375951
20221204,-1.428903903
20221205,-0.911686556
20221206,-1.806395178
20221207,-1.834200682
20221208,-1.717985439
20221209,-2.277047646
20221210,-2.446224718
20221211,-1.744161229
20221212,-0.340951232
20221213,-0.458387677
20221214,-0.160361155
20221215,-1.484121762
20221216,-1.338068676
20221217,-1.60073066
20221218,-1.925685224
20221219,-1.678389256
20221220,-1.012458386
20221221,-2.500669985
20221222,-1.663788034
20221223,-1.607869651
20221224,-1.70178706
20221225,-2.035064326
20221226,-1.140250607
20221227,-1.156635932
20221228,-1.541905281
20221229,-2.630423629
20221230,-1.858191201
20221231,-1.287128636
